Nome, Categoria, Código, Valor, Fornecedor
"Pipoca de Micro-ondas Yoki", "Biscoitos e Snacks", "085", 3.99, "Yoki"
"Óleo de Soja Liza", "Óleos e Gorduras", "086", 4.99, "Liza"
"Café Melitta", "Bebidas Quentes", "087", 9.99, "Melitta"
"Molho de Tomate Tarantella", "Molhos e Condimentos", "088", 6.99, "Tarantella"
"Leite Fermentado Yakult", "Laticínios", "089", 18.99, "Yakult"
"Salgadinho Ruffles", "Biscoitos e Snacks", "090", 5.99, "PepsiCo"
"Feijão Preto Kicaldo", "Grãos e Cereais", "091", 6.99, "Kicaldo"
"Manteiga Aviação", "Óleos e Gorduras", "092", 16.99, "Aviação"
"Chocolate Milka", "Doces e Sobremesas", "093", 6.99, "Mondelez"
"Molho de Tomate Elefante", "Molhos e Condimentos", "094", 3.99, "Elefante"
"Presunto Cozido Sadia", "Carnes e Embutidos", "095", 19.99, "Sadia"
"Cerveja Original", "Bebidas Alcoólicas", "096", 4.99, "Ambev"
"Macarrão com Ovos Barilla", "Massas", "097", 5.99, "Barilla"
"Iogurte Nestlé Grego", "Laticínios", "098", 3.99, "Nestlé"
"Leite de Coco Sococo", "Óleos e Gorduras", "099", 5.99, "Sococo"
"Tempero de Alho Sabor Ami", "Molhos e Condimentos", "100", 4.99, "Sabor Ami"
"Água Mineral São Lourenço", "Águas e Refrigerantes", "101", 2.99, "São Lourenço"
"Creme de Leite Nestlé", "Laticínios", "102", 3.99, "Nestlé"
"Queijo Mussarela Tirolez", "Queijos", "103", 22.99, "Tirolez"
"Água de Coco Ducoco", "Águas e Refrigerantes", "104", 5.99, "Ducoco"
"Refrigerante Pepsi", "Águas e Refrigerantes", "105", 4.99, "PepsiCo"
"Barra de Cereal Nutry", "Biscoitos e Snacks", "106", 3.99, "Nutry"
"Biscoito Passatempo", "Biscoitos e Snacks", "107", 2.99, "Mondelez"
"Sopa Knorr", "Sopas e Caldos", "108", 3.99, "Unilever"
"Leite Desnatado Parmalat", "Laticínios", "109", 3.99, "Parmalat"
"Vinho Miolo", "Bebidas Alcoólicas", "110", 24.99, "Miolo"
"Chá Matte Leão", "Bebidas Quentes", "111", 2.99, "Coca-Cola"
"Geleia de Frutas Queensberry", "Doces e Sobremesas", "112", 8.99, "Queensberry"
"Café 3 Corações", "Bebidas Quentes", "113", 7.99, "3 Corações"
"Sal Refinado Cisne", "Condimentos", "114", 1.99, "Cisne"
"Farinha de Trigo Dona Benta", "Farinhas", "115", 5.99, "Dona Benta"
"Chá Twinings", "Bebidas Quentes", "116", 9.99, "Twinings"
"Cereal Matinal Nescau", "Cereais Matinais", "117", 6.99, "Nestlé"
"Leite em Pó Ninho", "Laticínios", "118", 15.99, "Nestlé"
"Queijo Minas Frescal Tirolez", "Queijos", "119", 18.99, "Tirolez"
"Arroz Parboilizado Sinhá", "Grãos e Cereais", "120", 7.99, "Sinhá"
"Cerveja Heineken", "Bebidas Alcoólicas", "121", 5.99, "Heineken"
"Óleo de Canola Cocinero", "Óleos e Gorduras", "122", 8.99, "Cocinero"
"Leite Fermentado Chamyto", "Laticínios", "123", 12.99, "Nestlé"
"Sabão em Pó Omo", "Limpeza e Higiene", "124", 12.99, "Unilever"
"Queijo Gorgonzola Castelo", "Queijos", "125", 31.99, "Castelo"
"Azeite de Oliva Andorinha", "Óleos e Gorduras", "126", 19.99, "Andorinha"
"Macarrão Instantâneo Nissin", "Massas e Molhos", "127", 1.99, "Nissin"
"Água Mineral Crystal", "Águas e Refrigerantes", "128", 1.99, "Crystal"
"Sorvete Nestlé", "Sorvetes", "129", 12.99, "Nestlé"
"Chá Verde Lipton", "Bebidas Quentes", "130", 6.99, "Unilever"
"Presunto Cozido Perdigão", "Frios e Embutidos", "131", 12.99, "Perdigão"
"Azeite de Oliva Gallo", "Óleos e Gorduras", "132", 29.99, "Gallo"
"Molho de Tomate Elefante", "Massas e Molhos", "133", 3.99, "Elefante"
"Cerveja Budweiser", "Bebidas Alcoólicas", "134", 4.99, "AB InBev"
"Leite Integral Itambé", "Laticínios", "135", 4.99, "Itambé"
"Salsicha Hot Dog Sadia", "Frios e Embutidos", "136", 5.99, "Sadia"
"Pão de Forma Pullman", "Pães e Bolos", "137", 5.99, "Pullman"
"Arroz Integral Tio João", "Grãos e Cereais", "138", 9.99, "Tio João"
"Tempero de Ervas Sabor Ami", "Molhos e Condimentos", "139", 3.99, "Sabor Ami"
"Chocolates Nestlé", "Doces e Sobremesas", "140", 8.99, "Nestlé"
"Margarina Qualy", "Óleos e Gorduras", "141", 5.99, "Qualy"
"Requeijão Danubio", "Queijos", "142", 7.99, "Danubio"
"Salgadinho Doritos", "Biscoitos e Snacks", "143", 6.99, "PepsiCo"
"Sopa Vono", "Sopas e Caldos", "144", 2.99, "Unilever"
"Ketchup Hellmann's", "Molhos e Condimentos", "145", 5.99, "Unilever"
"Molho de Pimenta Tabasco", "Molhos e Condimentos", "146", 19.99, "Tabasco"
"Queijo Coalho Tirolez", "Queijos", "147", 14.99, "Tirolez"
"Café Pilão", "Bebidas Quentes", "148", 8.99, "Pilão"
"Barra de Chocolate Garoto", "Doces e Sobremesas", "149", 4.99, "Garoto"
"Farinha Láctea Nestlé", "Cereais Matinais", "150", 11.99, "Nestlé"
"Macarrão Espaguete Renata", "Massas e Molhos", "151", 3.99, "Renata"
"Cerveja Stella Artois", "Bebidas Alcoólicas", "152", 5.99, "AB InBev"
